[	0	1	2	]
[	270	271	272	]
[	273	271	270	]
[	274	275	273	]
[	275	276	271	]
[	271	277	278	]
[	276	279	277	]
[	277	280	281	]
[	279	282	280	]
[	280	283	284	]
[	283	244	265	]
[	285	242	244	]
[	286	285	283	]
[	287	286	280	]
[	285	241	242	]
[	288	241	285	]
[	289	288	286	]
[	290	238	241	]
[	291	290	288	]
[	292	237	238	]
[	293	292	290	]
[	294	239	237	]
[	295	294	292	]
[	296	235	239	]
[	297	296	294	]
[	227	225	235	]
[	298	227	296	]
[	299	300	296	]
[	260	301	247	]
[	302	303	265	]
[	303	304	284	]
[	304	305	281	]
[	305	306	278	]
[	307	302	264	]
[	272	278	306	]
[	266	307	263	]
[	270	272	308	]
[	309	310	311	]
[	312	309	313	]
[	314	312	315	]
[	316	314	317	]
[	316	318	319	]
[	319	318	320	]
[	321	320	322	]
[	323	322	311	]
[	324	325	326	]
[	327	328	329	]
[	330	326	329	]
[	325	331	332	]
[	326	325	332	]
[	333	189	191	]
[	334	333	212	]
[	335	334	336	]
[	337	336	212	]
[	338	339	336	]
[	340	187	189	]
[	341	340	333	]
[	342	341	334	]
[	343	184	187	]
[	344	343	340	]
[	345	344	341	]
[	346	193	184	]
[	347	346	343	]
[	348	347	344	]
[	349	330	193	]
[	350	349	346	]
[	351	350	347	]
[	330	328	193	]
[	328	195	193	]
[	327	197	195	]
[	352	199	197	]
[	353	352	327	]
[	354	352	353	]
[	355	354	324	]
[	356	355	357	]
[	349	324	330	]
[	357	324	349	]
[	358	357	350	]
[	320	201	199	]
[	203	201	320	]
[	359	203	318	]
[	360	359	316	]
[	360	316	317	]
[	361	360	317	]
[	361	317	315	]
[	362	361	363	]
[	311	322	199	]
[	313	311	352	]
[	364	363	355	]
[	363	315	354	]
[	315	313	354	]
[	2	365	0	]
[	4	2	1	]
[	6	4	3	]
[	1	0	8	]
[	9	8	10	]
[	11	10	12	]
[	13	12	14	]
[	15	14	16	]
[	17	16	18	]
[	23	24	21	]
[	25	26	21	]
[	27	81	26	]
[	29	32	7	]
[	31	29	28	]
[	33	35	32	]
[	34	33	29	]
[	36	38	35	]
[	37	36	33	]
[	39	41	38	]
[	40	39	36	]
[	42	51	41	]
[	43	42	39	]
[	46	52	44	]
[	48	46	45	]
[	50	48	47	]
[	51	50	49	]
[	53	56	52	]
[	55	54	46	]
[	57	59	56	]
[	60	23	22	]
[	61	63	23	]
[	65	82	27	]
[	67	65	64	]
[	69	67	66	]
[	71	69	68	]
[	64	27	25	]
[	66	64	72	]
[	68	66	73	]
[	70	68	74	]
[	72	25	24	]
[	73	72	76	]
[	74	73	77	]
[	75	74	78	]
[	76	24	23	]
[	77	76	63	]
[	78	77	62	]
[	82	262	81	]
[	62	61	83	]
[	83	61	60	]
[	88	62	86	]
[	87	86	89	]
[	90	91	93	]
[	94	93	97	]
[	92	101	98	]
[	93	98	99	]
[	101	104	100	]
[	98	100	102	]
[	104	105	103	]
[	105	85	60	]
[	103	60	58	]
[	100	103	106	]
[	102	100	107	]
[	107	106	57	]
[	108	107	109	]
[	109	57	53	]
[	110	109	111	]
[	111	53	54	]
[	112	111	113	]
[	113	54	55	]
[	114	113	115	]
[	115	55	50	]
[	116	115	117	]
[	117	50	51	]
[	119	117	42	]
[	118	117	119	]
[	80	62	88	]
[	83	85	121	]
[	85	105	123	]
[	105	104	124	]
[	104	101	125	]
[	84	83	122	]
[	127	125	101	]
[	130	183	128	]
[	132	130	129	]
[	134	132	131	]
[	138	139	137	]
[	140	141	139	]
[	128	183	141	]
[	144	148	142	]
[	147	150	145	]
[	145	150	148	]
[	150	147	142	]
[	28	7	5	]
[	153	28	151	]
[	155	153	152	]
[	30	28	153	]
[	156	153	155	]
[	151	5	3	]
[	152	151	158	]
[	154	152	159	]
[	158	3	1	]
[	159	158	161	]
[	160	159	162	]
[	161	1	9	]
[	162	161	164	]
[	163	162	165	]
[	164	9	144	]
[	165	164	167	]
[	166	165	168	]
[	145	11	13	]
[	146	13	15	]
[	143	171	170	]
[	174	143	172	]
[	176	174	173	]
[	168	167	143	]
[	169	168	174	]
[	141	15	17	]
[	137	139	17	]
[	135	137	19	]
[	180	132	134	]
[	182	180	179	]
[	170	15	141	]
[	172	170	183	]
[	175	173	180	]
[	173	172	132	]
[	186	188	184	]
[	188	190	187	]
[	190	192	189	]
[	185	184	193	]
[	194	193	195	]
[	196	195	197	]
[	198	197	199	]
[	200	199	201	]
[	202	201	203	]
[	208	243	206	]
[	209	210	208	]
[	211	249	210	]
[	213	215	212	]
[	215	217	214	]
[	216	218	215	]
[	218	220	217	]
[	219	221	218	]
[	221	223	220	]
[	222	224	221	]
[	224	226	223	]
[	225	227	224	]
[	227	298	226	]
[	230	232	228	]
[	232	234	231	]
[	234	235	233	]
[	235	225	222	]
[	236	238	232	]
[	237	239	234	]
[	240	241	238	]
[	243	244	242	]
[	245	246	244	]
[	82	65	248	]
[	65	67	250	]
[	67	69	251	]
[	69	71	252	]
[	249	248	253	]
[	248	250	254	]
[	250	251	255	]
[	251	252	256	]
[	210	253	257	]
[	253	254	258	]
[	254	255	259	]
[	255	256	260	]
[	208	257	245	]
[	257	258	247	]
[	258	259	261	]
[	262	82	249	]
[	246	247	263	]
[	246	264	265	]
[	247	301	267	]
[	266	267	268	]
[	270	268	273	]
[	271	273	275	]
[	278	272	271	]
[	277	271	276	]
[	281	278	277	]
[	280	277	279	]
[	284	281	280	]
[	265	284	283	]
[	244	283	285	]
[	283	280	286	]
[	280	282	287	]
[	285	286	288	]
[	286	287	289	]
[	241	288	290	]
[	288	289	291	]
[	238	290	292	]
[	290	291	293	]
[	237	292	294	]
[	292	293	295	]
[	239	294	296	]
[	294	295	297	]
[	235	296	227	]
[	296	300	298	]
[	296	297	299	]
[	247	261	260	]
[	265	264	302	]
[	284	265	303	]
[	281	284	304	]
[	278	281	305	]
[	264	263	307	]
[	306	308	272	]
[	311	313	309	]
[	313	315	312	]
[	315	317	314	]
[	320	321	319	]
[	322	323	321	]
[	311	310	323	]
[	326	330	324	]
[	329	332	327	]
[	329	328	330	]
[	332	329	326	]
[	191	212	333	]
[	212	336	334	]
[	336	339	335	]
[	212	214	337	]
[	336	337	338	]
[	189	333	340	]
[	333	334	341	]
[	334	335	342	]
[	187	340	343	]
[	340	341	344	]
[	341	342	345	]
[	184	343	346	]
[	343	344	347	]
[	344	345	348	]
[	193	346	349	]
[	346	347	350	]
[	347	348	351	]
[	195	328	327	]
[	197	327	352	]
[	353	324	354	]
[	324	357	355	]
[	357	358	356	]
[	349	350	357	]
[	350	351	358	]
[	199	322	320	]
[	320	318	203	]
[	318	316	359	]
[	315	363	361	]
[	363	364	362	]
[	199	352	311	]
[	352	354	313	]
[	355	356	364	]
[	354	355	363	]
[	366	367	368	]
[	368	367	369	]
[	367	366	370	]
[	366	371	372	]
[	371	373	374	]
[	373	375	376	]
[	375	377	378	]
[	377	379	380	]
[	379	381	382	]
[	381	383	384	]
[	383	385	386	]
[	387	388	389	]
[	389	388	390	]
[	388	387	391	]
[	387	392	393	]
[	392	394	395	]
[	394	396	397	]
[	396	398	399	]
[	398	400	401	]
[	400	402	403	]
[	402	404	405	]
[	404	406	407	]
[	407	406	408	]
[	389	409	408	]
[	410	411	412	]
[	368	412	413	]
[	385	413	409	]
[	414	415	416	]
[	417	418	419	]
[	420	417	421	]
[	422	420	423	]
[	424	422	425	]
[	426	424	427	]
[	428	426	429	]
[	430	428	431	]
[	414	430	432	]
[	415	414	433	]
[	416	415	434	]
[	435	436	437	]
[	438	439	440	]
[	441	438	442	]
[	443	441	444	]
[	445	443	446	]
[	447	445	448	]
[	449	447	450	]
[	451	449	452	]
[	435	451	453	]
[	436	435	454	]
[	437	436	455	]
[	456	457	458	]
[	409	439	437	]
[	459	419	418	]
[	412	418	416	]
[	460	440	439	]
[	368	385	383	]
[	368	383	381	]
[	368	381	379	]
[	368	379	377	]
[	368	377	375	]
[	368	375	373	]
[	368	373	371	]
[	368	371	366	]
[	369	461	368	]
[	370	369	367	]
[	372	370	366	]
[	374	372	371	]
[	376	374	373	]
[	378	376	375	]
[	380	378	377	]
[	382	380	379	]
[	384	382	381	]
[	386	384	383	]
[	389	406	404	]
[	389	404	402	]
[	389	402	400	]
[	389	400	398	]
[	389	398	396	]
[	389	396	394	]
[	389	394	392	]
[	389	392	387	]
[	390	462	389	]
[	391	390	388	]
[	393	391	387	]
[	395	393	392	]
[	397	395	394	]
[	399	397	396	]
[	401	399	398	]
[	403	401	400	]
[	405	403	402	]
[	407	405	404	]
[	408	458	463	]
[	408	463	464	]
[	408	464	465	]
[	408	465	466	]
[	408	466	467	]
[	408	467	468	]
[	408	468	469	]
[	408	469	407	]
[	408	406	389	]
[	412	368	461	]
[	412	461	470	]
[	412	470	471	]
[	412	471	472	]
[	412	472	473	]
[	412	473	410	]
[	413	385	368	]
[	409	389	462	]
[	409	462	474	]
[	409	474	475	]
[	409	475	476	]
[	409	476	477	]
[	409	477	478	]
[	409	478	479	]
[	409	479	480	]
[	409	480	481	]
[	409	481	386	]
[	409	386	385	]
[	416	418	417	]
[	416	417	420	]
[	416	420	422	]
[	416	422	424	]
[	416	424	426	]
[	416	426	428	]
[	416	428	430	]
[	416	430	414	]
[	419	421	417	]
[	421	423	420	]
[	423	425	422	]
[	425	427	424	]
[	427	429	426	]
[	429	431	428	]
[	431	432	430	]
[	432	433	414	]
[	433	434	415	]
[	434	482	416	]
[	437	439	438	]
[	437	438	441	]
[	437	441	443	]
[	437	443	445	]
[	437	445	447	]
[	437	447	449	]
[	437	449	451	]
[	437	451	435	]
[	440	442	438	]
[	442	444	441	]
[	444	446	443	]
[	446	448	445	]
[	448	450	447	]
[	450	452	449	]
[	452	453	451	]
[	453	454	435	]
[	454	455	436	]
[	455	483	437	]
[	458	408	437	]
[	458	437	483	]
[	458	483	484	]
[	458	484	485	]
[	458	485	486	]
[	458	486	487	]
[	458	487	488	]
[	458	488	456	]
[	437	408	409	]
[	418	412	411	]
[	418	411	489	]
[	418	489	490	]
[	418	490	491	]
[	418	491	492	]
[	418	492	459	]
[	416	413	412	]
[	439	409	413	]
[	439	413	416	]
[	439	416	482	]
[	439	482	493	]
[	439	493	494	]
[	439	494	495	]
[	439	495	496	]
[	439	496	497	]
[	439	497	498	]
[	439	498	499	]
[	439	499	460	]
[	500	501	502	]
[	503	501	500	]
[	504	503	505	]
[	506	504	507	]
[	508	506	509	]
[	501	510	502	]
[	511	510	501	]
[	512	511	503	]
[	513	512	504	]
[	514	513	506	]
[	510	515	502	]
[	516	515	510	]
[	517	516	511	]
[	518	517	512	]
[	519	518	513	]
[	515	520	502	]
[	521	520	515	]
[	522	521	516	]
[	523	522	517	]
[	524	523	518	]
[	520	525	502	]
[	526	525	520	]
[	527	526	521	]
[	528	527	522	]
[	529	528	523	]
[	525	530	502	]
[	531	530	525	]
[	532	531	526	]
[	533	532	527	]
[	534	533	528	]
[	530	535	502	]
[	536	535	530	]
[	537	536	531	]
[	538	537	532	]
[	539	538	533	]
[	535	540	502	]
[	541	540	535	]
[	542	541	536	]
[	543	542	537	]
[	544	543	538	]
[	540	545	502	]
[	546	545	540	]
[	547	546	541	]
[	548	547	542	]
[	549	548	543	]
[	545	550	502	]
[	551	550	545	]
[	552	551	546	]
[	553	552	547	]
[	554	553	548	]
[	550	555	502	]
[	556	555	550	]
[	557	556	551	]
[	558	557	552	]
[	559	558	553	]
[	555	560	502	]
[	561	560	555	]
[	562	561	556	]
[	563	562	557	]
[	564	563	558	]
[	560	565	502	]
[	566	565	560	]
[	567	566	561	]
[	568	567	562	]
[	569	568	563	]
[	565	570	502	]
[	571	570	565	]
[	572	571	566	]
[	573	572	567	]
[	574	573	568	]
[	570	575	502	]
[	576	575	570	]
[	577	576	571	]
[	578	577	572	]
[	579	578	573	]
[	575	580	502	]
[	581	580	575	]
[	582	581	576	]
[	583	582	577	]
[	584	583	578	]
[	580	585	502	]
[	586	585	580	]
[	587	586	581	]
[	588	587	582	]
[	589	588	583	]
[	585	590	502	]
[	591	590	585	]
[	592	591	586	]
[	593	592	587	]
[	594	593	588	]
[	590	595	502	]
[	596	595	590	]
[	597	596	591	]
[	598	597	592	]
[	599	598	593	]
[	595	500	502	]
[	505	500	595	]
[	507	505	596	]
[	509	507	597	]
[	600	509	598	]
[	601	602	603	]
[	602	604	605	]
[	604	606	607	]
[	606	608	609	]
[	608	610	611	]
[	601	612	602	]
[	612	613	604	]
[	613	614	606	]
[	614	615	608	]
[	615	616	610	]
[	601	617	612	]
[	617	618	613	]
[	618	619	614	]
[	619	620	615	]
[	620	621	616	]
[	601	622	617	]
[	622	623	618	]
[	623	624	619	]
[	624	625	620	]
[	625	626	621	]
[	601	627	622	]
[	627	628	623	]
[	628	629	624	]
[	629	630	625	]
[	630	631	626	]
[	601	632	627	]
[	632	633	628	]
[	633	634	629	]
[	634	635	630	]
[	635	636	631	]
[	601	637	632	]
[	637	638	633	]
[	638	639	634	]
[	639	640	635	]
[	640	641	636	]
[	601	642	637	]
[	642	643	638	]
[	643	644	639	]
[	644	645	640	]
[	645	646	641	]
[	601	647	642	]
[	647	648	643	]
[	648	649	644	]
[	649	650	645	]
[	650	651	646	]
[	601	652	647	]
[	652	653	648	]
[	653	654	649	]
[	654	655	650	]
[	655	656	651	]
[	601	657	652	]
[	657	658	653	]
[	658	659	654	]
[	659	660	655	]
[	660	661	656	]
[	601	662	657	]
[	662	663	658	]
[	663	664	659	]
[	664	665	660	]
[	665	666	661	]
[	601	667	662	]
[	667	668	663	]
[	668	669	664	]
[	669	670	665	]
[	670	671	666	]
[	601	672	667	]
[	672	673	668	]
[	673	674	669	]
[	674	675	670	]
[	675	676	671	]
[	601	677	672	]
[	677	678	673	]
[	678	679	674	]
[	679	680	675	]
[	680	681	676	]
[	601	682	677	]
[	682	683	678	]
[	683	684	679	]
[	684	685	680	]
[	685	686	681	]
[	601	687	682	]
[	687	688	683	]
[	688	689	684	]
[	689	690	685	]
[	690	691	686	]
[	601	692	687	]
[	692	693	688	]
[	693	694	689	]
[	694	695	690	]
[	695	696	691	]
[	601	697	692	]
[	697	698	693	]
[	698	699	694	]
[	699	700	695	]
[	700	701	696	]
[	601	603	697	]
[	603	605	698	]
[	605	607	699	]
[	607	609	700	]
[	609	611	701	]
[	500	505	503	]
[	505	507	504	]
[	507	509	506	]
[	509	600	508	]
[	501	503	511	]
[	503	504	512	]
[	504	506	513	]
[	506	508	514	]
[	510	511	516	]
[	511	512	517	]
[	512	513	518	]
[	513	514	519	]
[	515	516	521	]
[	516	517	522	]
[	517	518	523	]
[	518	519	524	]
[	520	521	526	]
[	521	522	527	]
[	522	523	528	]
[	523	524	529	]
[	525	526	531	]
[	526	527	532	]
[	527	528	533	]
[	528	529	534	]
[	530	531	536	]
[	531	532	537	]
[	532	533	538	]
[	533	534	539	]
[	535	536	541	]
[	536	537	542	]
[	537	538	543	]
[	538	539	544	]
[	540	541	546	]
[	541	542	547	]
[	542	543	548	]
[	543	544	549	]
[	545	546	551	]
[	546	547	552	]
[	547	548	553	]
[	548	549	554	]
[	550	551	556	]
[	551	552	557	]
[	552	553	558	]
[	553	554	559	]
[	555	556	561	]
[	556	557	562	]
[	557	558	563	]
[	558	559	564	]
[	560	561	566	]
[	561	562	567	]
[	562	563	568	]
[	563	564	569	]
[	565	566	571	]
[	566	567	572	]
[	567	568	573	]
[	568	569	574	]
[	570	571	576	]
[	571	572	577	]
[	572	573	578	]
[	573	574	579	]
[	575	576	581	]
[	576	577	582	]
[	577	578	583	]
[	578	579	584	]
[	580	581	586	]
[	581	582	587	]
[	582	583	588	]
[	583	584	589	]
[	585	586	591	]
[	586	587	592	]
[	587	588	593	]
[	588	589	594	]
[	590	591	596	]
[	591	592	597	]
[	592	593	598	]
[	593	594	599	]
[	595	596	505	]
[	596	597	507	]
[	597	598	509	]
[	598	599	600	]
[	605	603	602	]
[	607	605	604	]
[	609	607	606	]
[	611	609	608	]
[	604	602	612	]
[	606	604	613	]
[	608	606	614	]
[	610	608	615	]
[	613	612	617	]
[	614	613	618	]
[	615	614	619	]
[	616	615	620	]
[	618	617	622	]
[	619	618	623	]
[	620	619	624	]
[	621	620	625	]
[	623	622	627	]
[	624	623	628	]
[	625	624	629	]
[	626	625	630	]
[	628	627	632	]
[	629	628	633	]
[	630	629	634	]
[	631	630	635	]
[	633	632	637	]
[	634	633	638	]
[	635	634	639	]
[	636	635	640	]
[	638	637	642	]
[	639	638	643	]
[	640	639	644	]
[	641	640	645	]
[	643	642	647	]
[	644	643	648	]
[	645	644	649	]
[	646	645	650	]
[	648	647	652	]
[	649	648	653	]
[	650	649	654	]
[	651	650	655	]
[	653	652	657	]
[	654	653	658	]
[	655	654	659	]
[	656	655	660	]
[	658	657	662	]
[	659	658	663	]
[	660	659	664	]
[	661	660	665	]
[	663	662	667	]
[	664	663	668	]
[	665	664	669	]
[	666	665	670	]
[	668	667	672	]
[	669	668	673	]
[	670	669	674	]
[	671	670	675	]
[	673	672	677	]
[	674	673	678	]
[	675	674	679	]
[	676	675	680	]
[	678	677	682	]
[	679	678	683	]
[	680	679	684	]
[	681	680	685	]
[	683	682	687	]
[	684	683	688	]
[	685	684	689	]
[	686	685	690	]
[	688	687	692	]
[	689	688	693	]
[	690	689	694	]
[	691	690	695	]
[	693	692	697	]
[	694	693	698	]
[	695	694	699	]
[	696	695	700	]
[	698	697	603	]
[	699	698	605	]
[	700	699	607	]
[	701	700	609	]
[	702	703	704	]
[	705	702	706	]
[	707	705	708	]
[	709	707	710	]
[	711	709	712	]
[	713	711	714	]
[	715	716	703	]
[	717	715	702	]
[	718	717	705	]
[	719	718	707	]
[	720	719	709	]
[	713	720	711	]
[	721	722	716	]
[	723	721	715	]
[	724	723	717	]
[	725	724	718	]
[	726	725	719	]
[	713	726	720	]
[	727	728	722	]
[	729	727	721	]
[	730	729	723	]
[	731	730	724	]
[	732	731	725	]
[	713	732	726	]
[	733	734	728	]
[	735	733	727	]
[	736	735	729	]
[	737	736	730	]
[	738	737	731	]
[	713	738	732	]
[	739	740	734	]
[	741	739	733	]
[	742	741	735	]
[	743	742	736	]
[	744	743	737	]
[	713	744	738	]
[	745	746	740	]
[	747	745	739	]
[	748	747	741	]
[	749	748	742	]
[	750	749	743	]
[	713	750	744	]
[	751	752	746	]
[	753	751	745	]
[	754	753	747	]
[	755	754	748	]
[	756	755	749	]
[	713	756	750	]
[	757	758	752	]
[	759	757	751	]
[	760	759	753	]
[	761	760	754	]
[	762	761	755	]
[	713	762	756	]
[	763	764	758	]
[	765	763	757	]
[	766	765	759	]
[	767	766	760	]
[	768	767	761	]
[	713	768	762	]
[	769	770	764	]
[	771	769	763	]
[	772	771	765	]
[	773	772	766	]
[	774	773	767	]
[	713	774	768	]
[	775	776	770	]
[	777	775	769	]
[	778	777	771	]
[	779	778	772	]
[	780	779	773	]
[	713	780	774	]
[	781	782	776	]
[	783	781	775	]
[	784	783	777	]
[	785	784	778	]
[	786	785	779	]
[	713	786	780	]
[	787	788	782	]
[	789	787	781	]
[	790	789	783	]
[	791	790	784	]
[	792	791	785	]
[	713	792	786	]
[	793	794	788	]
[	795	793	787	]
[	796	795	789	]
[	797	796	790	]
[	798	797	791	]
[	713	798	792	]
[	799	800	794	]
[	801	799	793	]
[	802	801	795	]
[	803	802	796	]
[	804	803	797	]
[	713	804	798	]
[	805	806	800	]
[	807	805	799	]
[	808	807	801	]
[	809	808	802	]
[	810	809	803	]
[	713	810	804	]
[	811	812	806	]
[	813	811	805	]
[	814	813	807	]
[	815	814	808	]
[	816	815	809	]
[	713	816	810	]
[	817	818	812	]
[	819	817	811	]
[	820	819	813	]
[	821	820	814	]
[	822	821	815	]
[	713	822	816	]
[	706	704	818	]
[	708	706	817	]
[	710	708	819	]
[	712	710	820	]
[	714	712	821	]
[	713	714	822	]
[	823	824	825	]
[	824	826	827	]
[	826	828	829	]
[	828	830	831	]
[	830	832	833	]
[	833	832	834	]
[	835	836	824	]
[	836	837	826	]
[	837	838	828	]
[	838	839	830	]
[	839	840	832	]
[	832	840	834	]
[	841	842	836	]
[	842	843	837	]
[	843	844	838	]
[	844	845	839	]
[	845	846	840	]
[	840	846	834	]
[	847	848	842	]
[	848	849	843	]
[	849	850	844	]
[	850	851	845	]
[	851	852	846	]
[	846	852	834	]
[	853	854	848	]
[	854	855	849	]
[	855	856	850	]
[	856	857	851	]
[	857	858	852	]
[	852	858	834	]
[	859	860	854	]
[	860	861	855	]
[	861	862	856	]
[	862	863	857	]
[	863	864	858	]
[	858	864	834	]
[	865	866	860	]
[	866	867	861	]
[	867	868	862	]
[	868	869	863	]
[	869	870	864	]
[	864	870	834	]
[	871	872	866	]
[	872	873	867	]
[	873	874	868	]
[	874	875	869	]
[	875	876	870	]
[	870	876	834	]
[	877	878	872	]
[	878	879	873	]
[	879	880	874	]
[	880	881	875	]
[	881	882	876	]
[	876	882	834	]
[	883	884	878	]
[	884	885	879	]
[	885	886	880	]
[	886	887	881	]
[	887	888	882	]
[	882	888	834	]
[	889	890	884	]
[	890	891	885	]
[	891	892	886	]
[	892	893	887	]
[	893	894	888	]
[	888	894	834	]
[	895	896	890	]
[	896	897	891	]
[	897	898	892	]
[	898	899	893	]
[	899	900	894	]
[	894	900	834	]
[	901	902	896	]
[	902	903	897	]
[	903	904	898	]
[	904	905	899	]
[	905	906	900	]
[	900	906	834	]
[	907	908	902	]
[	908	909	903	]
[	909	910	904	]
[	910	911	905	]
[	911	912	906	]
[	906	912	834	]
[	913	914	908	]
[	914	915	909	]
[	915	916	910	]
[	916	917	911	]
[	917	918	912	]
[	912	918	834	]
[	919	920	914	]
[	920	921	915	]
[	921	922	916	]
[	922	923	917	]
[	923	924	918	]
[	918	924	834	]
[	925	926	920	]
[	926	927	921	]
[	927	928	922	]
[	928	929	923	]
[	929	930	924	]
[	924	930	834	]
[	931	932	926	]
[	932	933	927	]
[	933	934	928	]
[	934	935	929	]
[	935	936	930	]
[	930	936	834	]
[	937	938	932	]
[	938	939	933	]
[	939	940	934	]
[	940	941	935	]
[	941	942	936	]
[	936	942	834	]
[	943	825	938	]
[	825	827	939	]
[	827	829	940	]
[	829	831	941	]
[	831	833	942	]
[	942	833	834	]
[	704	706	702	]
[	706	708	705	]
[	708	710	707	]
[	710	712	709	]
[	712	714	711	]
[	703	702	715	]
[	702	705	717	]
[	705	707	718	]
[	707	709	719	]
[	709	711	720	]
[	716	715	721	]
[	715	717	723	]
[	717	718	724	]
[	718	719	725	]
[	719	720	726	]
[	722	721	727	]
[	721	723	729	]
[	723	724	730	]
[	724	725	731	]
[	725	726	732	]
[	728	727	733	]
[	727	729	735	]
[	729	730	736	]
[	730	731	737	]
[	731	732	738	]
[	734	733	739	]
[	733	735	741	]
[	735	736	742	]
[	736	737	743	]
[	737	738	744	]
[	740	739	745	]
[	739	741	747	]
[	741	742	748	]
[	742	743	749	]
[	743	744	750	]
[	746	745	751	]
[	745	747	753	]
[	747	748	754	]
[	748	749	755	]
[	749	750	756	]
[	752	751	757	]
[	751	753	759	]
[	753	754	760	]
[	754	755	761	]
[	755	756	762	]
[	758	757	763	]
[	757	759	765	]
[	759	760	766	]
[	760	761	767	]
[	761	762	768	]
[	764	763	769	]
[	763	765	771	]
[	765	766	772	]
[	766	767	773	]
[	767	768	774	]
[	770	769	775	]
[	769	771	777	]
[	771	772	778	]
[	772	773	779	]
[	773	774	780	]
[	776	775	781	]
[	775	777	783	]
[	777	778	784	]
[	778	779	785	]
[	779	780	786	]
[	782	781	787	]
[	781	783	789	]
[	783	784	790	]
[	784	785	791	]
